Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (68) loops -> . while_l
    (69) loops -> . for_l
    (15) break -> . BREAK ;
    (14) continue -> . CONTINUE ;
    (72) return_expr -> . RETURN
    (73) return_expr -> . RETURN expression
    (16) id_change -> . ID
    (17) id_change -> . ID [ expression , expression ]
    (18) id_change -> . ID [ expression ]
    (70) while_l -> . WHILE ( condition ) instruction
    (71) for_l -> . FOR ID = expression : expression instruction

    $end            reduce using rule 2 (instructions_opt -> instructions .)
    {               shift and go to state 5
    PRINT           shift and go to state 12
    IF              shift and go to state 14
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    ID              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22

    instruction                    shift and go to state 23
    assignment                     shift and go to state 6
    if_stmt                        shift and go to state 7
    loops                          shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    return_expr                    shift and go to state 11
    id_change                      shift and go to state 13
    while_l                        shift and go to state 15
    for_l                          shift and go to state 16

state 4

    (5) instructions -> instruction .

    {               reduce using rule 5 (instructions -> instruction .)
    PRINT           reduce using rule 5 (instructions -> instruction .)
    IF              reduce using rule 5 (instructions -> instruction .)
    BREAK           reduce using rule 5 (instructions -> instruction .)
    CONTINUE        reduce using rule 5 (instructions -> instruction .)
    RETURN          reduce using rule 5 (instructions -> instruction .)
    ID              reduce using rule 5 (instructions -> instruction .)
    WHILE           reduce using rule 5 (instructions -> instruction .)
    FOR             reduce using rule 5 (instructions -> instruction .)
    $end            reduce using rule 5 (instructions -> instruction .)
    }               reduce using rule 5 (instructions -> instruction .)


state 5

    (6) instruction -> { . instructions }
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . assignment
    (8) instruction -> . if_stmt
    (9) instruction -> . loops
    (10) instruction -> . break
    (11) instruction -> . continue
    (12) instruction -> . return_expr ;
    (13) instruction -> . PRINT create_stmt ;
    (19) assignment -> . id_change = expression ;
    (20) assignment -> . id_change ADDASSIGN expression ;
    (21) assignment -> . id_change SUBASSIGN expression ;
    (22) assignment -> . id_change MULASSIGN expression ;
    (23) assignment -> . id_change DIVASSIGN expression ;
    (24) assignment -> . id_change = id_change ;
    (25) assignment -> . id_change ADDASSIGN id_change ;
    (26) assignment -> . id_change SUBASSIGN id_change ;
    (27) assignment -> . id_change MULASSIGN id_change ;
    (28) assignment -> . id_change DIVASSIGN id_change ;
    (62) if_stmt -> . IF ( condition ) instruction
    (63) if_stmt -> . IF ( condition ) instruction ELSE instruction
    (68) loops -> . while_l
    (69) loops -> . for_l
    (15) break -> . BREAK ;
    (14) continue -> . CONTINUE ;
    (72) return_expr -> . RETURN
    (73) return_expr -> . RETURN expression
    (16) id_change -> . ID
    (17) id_change -> . ID [ expression , expression ]
    (18) id_change -> . ID [ expression ]
    (70) while_l -> . WHILE ( condition ) instruction
    (71) for_l -> . FOR ID = expression : expression instruction

    {               shift and go to state 5
    PRINT           shift and go to state 12
    IF              shift and go to state 14
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    ID              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22

    instructions                   shift and go to state 24
    instruction                    shift and go to state 4
    assignment                     shift and go to state 6
    if_stmt                        shift and go to state 7
    loops                          shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    return_expr                    shift and go to state 11
    id_change                      shift and go to state 13
    while_l                        shift and go to state 15
    for_l                          shift and go to state 16

state 6

    (7) instruction -> assignment .

    {               reduce using rule 7 (instruction -> assignment .)
    PRINT           reduce using rule 7 (instruction -> assignment .)
    IF              reduce using rule 7 (instruction -> assignment .)
    BREAK           reduce using rule 7 (instruction -> assignment .)
    CONTINUE        reduce using rule 7 (instruction -> assignment .)
    RETURN          reduce using rule 7 (instruction -> assignment .)
    ID              reduce using rule 7 (instruction -> assignment .)
    WHILE           reduce using rule 7 (instruction -> assignment .)
    FOR             reduce using rule 7 (instruction -> assignment .)
    $end            reduce using rule 7 (instruction -> assignment .)
    }               reduce using rule 7 (instruction -> assignment .)
    ELSE            reduce using rule 7 (instruction -> assignment .)


state 7

    (8) instruction -> if_stmt .

    {               reduce using rule 8 (instruction -> if_stmt .)
    PRINT           reduce using rule 8 (instruction -> if_stmt .)
    IF              reduce using rule 8 (instruction -> if_stmt .)
    BREAK           reduce using rule 8 (instruction -> if_stmt .)
    CONTINUE        reduce using rule 8 (instruction -> if_stmt .)
    RETURN          reduce using rule 8 (instruction -> if_stmt .)
    ID              reduce using rule 8 (instruction -> if_stmt .)
    WHILE           reduce using rule 8 (instruction -> if_stmt .)
    FOR             reduce using rule 8 (instruction -> if_stmt .)
    $end            reduce using rule 8 (instruction -> if_stmt .)
    }               reduce using rule 8 (instruction -> if_stmt .)
    ELSE            reduce using rule 8 (instruction -> if_stmt .)


state 8

    (9) instruction -> loops .

    {               reduce using rule 9 (instruction -> loops .)
    PRINT           reduce using rule 9 (instruction -> loops .)
    IF              reduce using rule 9 (instruction -> loops .)
    BREAK           reduce using rule 9 (instruction -> loops .)
    CONTINUE        reduce using rule 9 (instruction -> loops .)
    RETURN          reduce using rule 9 (instruction -> loops .)
    ID              reduce using rule 9 (instruction -> loops .)
    WHILE           reduce using rule 9 (instruction -> loops .)
    FOR             reduce using rule 9 (instruction -> loops .)
    $end            reduce using rule 9 (instruction -> loops .)
    }               reduce using rule 9 (instruction -> loops .)
    ELSE            reduce using rule 9 (instruction -> loops .)


state 9

    (10) instruction -> break .

    {               reduce using rule 10 (instruction -> break .)
    PRINT           reduce using rule 10 (instruction -> break .)
    IF              reduce using rule 10 (instruction -> break .)
    BREAK           reduce using rule 10 (instruction -> break .)
    CONTINUE        reduce using rule 10 (instruction -> break .)
    RETURN          reduce using rule 10 (instruction -> break .)
    ID              reduce using rule 10 (instruction -> break .)
    WHILE           reduce using rule 10 (instruction -> break .)
    FOR             reduce using rule 10 (instruction -> break .)
    $end            reduce using rule 10 (instruction -> break .)
    }               reduce using rule 10 (instruction -> break .)
    ELSE            reduce using rule 10 (instruction -> break .)


state 10

    (11) instruction -> continue .

    {               reduce using rule 11 (instruction -> continue .)
    PRINT           reduce using rule 11 (instruction -> continue .)
    IF              reduce using rule 11 (instruction -> continue .)
    BREAK           reduce using rule 11 (instruction -> continue .)
    CONTINUE        reduce using rule 11 (instruction -> continue .)
    RETURN          reduce using rule 11 (instruction -> continue .)
    ID              reduce using rule 11 (instruction -> continue .)
    WHILE           reduce using rule 11 (instruction -> continue .)
    FOR             reduce using rule 11 (instruction -> continue .)
    $end            reduce using rule 11 (instruction -> continue .)
    }               reduce using rule 11 (instruction -> continue .)
    ELSE            reduce using rule 11 (instruction -> continue .)


state 11

    (12) instruction -> return_expr . ;

    ;               shift and go to state 25


state 12

    (13) instruction -> PRINT . create_stmt ;
    (64) create_stmt -> . p_print_list
    (65) p_print_list -> . STRING
    (66) p_print_list -> . p_print_list , expression
    (67) p_print_list -> . expression
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (74) expression -> . ( expression )
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    STRING          shift and go to state 28
    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 35
    FLOAT           shift and go to state 36
    (               shift and go to state 37
    ZEROS           shift and go to state 38
    ONES            shift and go to state 39
    EYE             shift and go to state 40
    [               shift and go to state 41

    create_stmt                    shift and go to state 26
    p_print_list                   shift and go to state 27
    expression                     shift and go to state 29
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33
    vector_create                  shift and go to state 34

state 13

    (19) assignment -> id_change . = expression ;
    (20) assignment -> id_change . ADDASSIGN expression ;
    (21) assignment -> id_change . SUBASSIGN expression ;
    (22) assignment -> id_change . MULASSIGN expression ;
    (23) assignment -> id_change . DIVASSIGN expression ;
    (24) assignment -> id_change . = id_change ;
    (25) assignment -> id_change . ADDASSIGN id_change ;
    (26) assignment -> id_change . SUBASSIGN id_change ;
    (27) assignment -> id_change . MULASSIGN id_change ;
    (28) assignment -> id_change . DIVASSIGN id_change ;

    =               shift and go to state 42
    ADDASSIGN       shift and go to state 43
    SUBASSIGN       shift and go to state 44
    MULASSIGN       shift and go to state 45
    DIVASSIGN       shift and go to state 46


state 14

    (62) if_stmt -> IF . ( condition ) instruction
    (63) if_stmt -> IF . ( condition ) instruction ELSE instruction

    (               shift and go to state 47


state 15

    (68) loops -> while_l .

    {               reduce using rule 68 (loops -> while_l .)
    PRINT           reduce using rule 68 (loops -> while_l .)
    IF              reduce using rule 68 (loops -> while_l .)
    BREAK           reduce using rule 68 (loops -> while_l .)
    CONTINUE        reduce using rule 68 (loops -> while_l .)
    RETURN          reduce using rule 68 (loops -> while_l .)
    ID              reduce using rule 68 (loops -> while_l .)
    WHILE           reduce using rule 68 (loops -> while_l .)
    FOR             reduce using rule 68 (loops -> while_l .)
    $end            reduce using rule 68 (loops -> while_l .)
    }               reduce using rule 68 (loops -> while_l .)
    ELSE            reduce using rule 68 (loops -> while_l .)


state 16

    (69) loops -> for_l .

    {               reduce using rule 69 (loops -> for_l .)
    PRINT           reduce using rule 69 (loops -> for_l .)
    IF              reduce using rule 69 (loops -> for_l .)
    BREAK           reduce using rule 69 (loops -> for_l .)
    CONTINUE        reduce using rule 69 (loops -> for_l .)
    RETURN          reduce using rule 69 (loops -> for_l .)
    ID              reduce using rule 69 (loops -> for_l .)
    WHILE           reduce using rule 69 (loops -> for_l .)
    FOR             reduce using rule 69 (loops -> for_l .)
    $end            reduce using rule 69 (loops -> for_l .)
    }               reduce using rule 69 (loops -> for_l .)
    ELSE            reduce using rule 69 (loops -> for_l .)


state 17

    (15) break -> BREAK . ;

    ;               shift and go to state 48


state 18

    (14) continue -> CONTINUE . ;

    ;               shift and go to state 49


state 19

    (72) return_expr -> RETURN .
    (73) return_expr -> RETURN . expression
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (74) expression -> . ( expression )
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    ;               reduce using rule 72 (return_expr -> RETURN .)
    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 35
    FLOAT           shift and go to state 36
    (               shift and go to state 37
    ZEROS           shift and go to state 38
    ONES            shift and go to state 39
    EYE             shift and go to state 40
    [               shift and go to state 41

    expression                     shift and go to state 50
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33
    vector_create                  shift and go to state 34

state 20

    (16) id_change -> ID .
    (17) id_change -> ID . [ expression , expression ]
    (18) id_change -> ID . [ expression ]

    =               reduce using rule 16 (id_change -> ID .)
    ADDASSIGN       reduce using rule 16 (id_change -> ID .)
    SUBASSIGN       reduce using rule 16 (id_change -> ID .)
    MULASSIGN       reduce using rule 16 (id_change -> ID .)
    DIVASSIGN       reduce using rule 16 (id_change -> ID .)
    [               shift and go to state 51


state 21

    (70) while_l -> WHILE . ( condition ) instruction

    (               shift and go to state 52


state 22

    (71) for_l -> FOR . ID = expression : expression instruction

    ID              shift and go to state 53


state 23

    (4) instructions -> instructions instruction .

    {               reduce using rule 4 (instructions -> instructions instruction .)
    PRINT           reduce using rule 4 (instructions -> instructions instruction .)
    IF              reduce using rule 4 (instructions -> instructions instruction .)
    BREAK           reduce using rule 4 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 4 (instructions -> instructions instruction .)
    RETURN          reduce using rule 4 (instructions -> instructions instruction .)
    ID              reduce using rule 4 (instructions -> instructions instruction .)
    WHILE           reduce using rule 4 (instructions -> instructions instruction .)
    FOR             reduce using rule 4 (instructions -> instructions instruction .)
    $end            reduce using rule 4 (instructions -> instructions instruction .)
    }               reduce using rule 4 (instructions -> instructions instruction .)


state 24

    (6) instruction -> { instructions . }
    (4) instructions -> instructions . instruction
    (6) instruction -> . { instructions }
    (7) instruction -> . assignment
    (8) instruction -> . if_stmt
    (9) instruction -> . loops
    (10) instruction -> . break
    (11) instruction -> . continue
    (12) instruction -> . return_expr ;
    (13) instruction -> . PRINT create_stmt ;
    (19) assignment -> . id_change = expression ;
    (20) assignment -> . id_change ADDASSIGN expression ;
    (21) assignment -> . id_change SUBASSIGN expression ;
    (22) assignment -> . id_change MULASSIGN expression ;
    (23) assignment -> . id_change DIVASSIGN expression ;
    (24) assignment -> . id_change = id_change ;
    (25) assignment -> . id_change ADDASSIGN id_change ;
    (26) assignment -> . id_change SUBASSIGN id_change ;
    (27) assignment -> . id_change MULASSIGN id_change ;
    (28) assignment -> . id_change DIVASSIGN id_change ;
    (62) if_stmt -> . IF ( condition ) instruction
    (63) if_stmt -> . IF ( condition ) instruction ELSE instruction
    (68) loops -> . while_l
    (69) loops -> . for_l
    (15) break -> . BREAK ;
    (14) continue -> . CONTINUE ;
    (72) return_expr -> . RETURN
    (73) return_expr -> . RETURN expression
    (16) id_change -> . ID
    (17) id_change -> . ID [ expression , expression ]
    (18) id_change -> . ID [ expression ]
    (70) while_l -> . WHILE ( condition ) instruction
    (71) for_l -> . FOR ID = expression : expression instruction

    }               shift and go to state 54
    {               shift and go to state 5
    PRINT           shift and go to state 12
    IF              shift and go to state 14
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    ID              shift and go to state 20
    WHILE           shift and go to state 21
    FOR             shift and go to state 22

    instruction                    shift and go to state 23
    assignment                     shift and go to state 6
    if_stmt                        shift and go to state 7
    loops                          shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    return_expr                    shift and go to state 11
    id_change                      shift and go to state 13
    while_l                        shift and go to state 15
    for_l                          shift and go to state 16

state 25

    (12) instruction -> return_expr ; .

    {               reduce using rule 12 (instruction -> return_expr ; .)
    PRINT           reduce using rule 12 (instruction -> return_expr ; .)
    IF              reduce using rule 12 (instruction -> return_expr ; .)
    BREAK           reduce using rule 12 (instruction -> return_expr ; .)
    CONTINUE        reduce using rule 12 (instruction -> return_expr ; .)
    RETURN          reduce using rule 12 (instruction -> return_expr ; .)
    ID              reduce using rule 12 (instruction -> return_expr ; .)
    WHILE           reduce using rule 12 (instruction -> return_expr ; .)
    FOR             reduce using rule 12 (instruction -> return_expr ; .)
    $end            reduce using rule 12 (instruction -> return_expr ; .)
    }               reduce using rule 12 (instruction -> return_expr ; .)
    ELSE            reduce using rule 12 (instruction -> return_expr ; .)


state 26

    (13) instruction -> PRINT create_stmt . ;

    ;               shift and go to state 55


state 27

    (64) create_stmt -> p_print_list .
    (66) p_print_list -> p_print_list . , expression

    ;               reduce using rule 64 (create_stmt -> p_print_list .)
    ,               shift and go to state 56


state 28

    (65) p_print_list -> STRING .

    ,               reduce using rule 65 (p_print_list -> STRING .)
    ;               reduce using rule 65 (p_print_list -> STRING .)


state 29

    (67) p_print_list -> expression .
    (29) expression -> expression . ADD expression
    (30) expression -> expression . MINUS expression
    (31) expression -> expression . MUL expression
    (32) expression -> expression . DIVIDE expression
    (35) expression -> expression . DOTADD expression
    (36) expression -> expression . DOTSUB expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTDIVIDE expression

    ,               reduce using rule 67 (p_print_list -> expression .)
    ;               reduce using rule 67 (p_print_list -> expression .)
    ADD             shift and go to state 57
    MINUS           shift and go to state 58
    MUL             shift and go to state 59
    DIVIDE          shift and go to state 60
    DOTADD          shift and go to state 61
    DOTSUB          shift and go to state 62
    DOTMUL          shift and go to state 63
    DOTDIVIDE       shift and go to state 64


state 30

    (33) expression -> MINUS . expression
    (29) expression -> . expression ADD expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . expression MUL expression
    (32) expression -> . expression DIVIDE expression
    (33) expression -> . MINUS expression
    (34) expression -> . ID '
    (35) expression -> . expression DOTADD expression
    (36) expression -> . expression DOTSUB expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTDIVIDE expression
    (39) expression -> . matrix_expression
    (40) expression -> . matrix_create
    (41) expression -> . vector_create
    (42) expression -> . INTNUM
    (43) expression -> . FLOAT
    (44) expression -> . ID
    (74) expression -> . ( expression )
    (45) matrix_expression -> . ZEROS ( expression )
    (46) matrix_expression -> . ONES ( expression )
    (47) matrix_expression -> . EYE ( expression )
    (48) matrix_create -> . [ matrix_rows ]
    (49) vector_create -> . [ vector_elems ]

    MINUS           shift and go to state 30
    ID              shift and go to state 31
    INTNUM          shift and go to state 35
    FLOAT           shift and go to state 36
    (               shift and go to state 37
    ZEROS           shift and go to state 38
    ONES            shift and go to state 39
    EYE             shift and go to state 40
    [               shift and go to state 41

    expression                     shift and go to state 65
    matrix_expression              shift and go to state 32
    matrix_create                  shift and go to state 33
    vector_create                  shift and go to state 34

state 31

    (34) expression -> ID . '
    (44) expression -> ID .

    '               shift and go to state 66
    ADD             reduce using rule 44 (expression -> ID .)
    MINUS           reduce using rule 44 (expression -> ID .)
    MUL             reduce using rule 44 (expression -> ID .)
    DIVIDE          reduce using rule 44 (expression -> ID .)
    DOTADD          reduce using rule 44 (expression -> ID .)
    DOTSUB          reduce using rule 44 (expression -> ID .)
    DOTMUL          reduce using rule 44 (expression -> ID .)
    DOTDIVIDE       reduce using rule 44 (expression -> ID .)
    ,               reduce using rule 44 (expression -> ID .)
    ;               reduce using rule 44 (expression -> ID .)
    )               reduce using rule 44 (expression -> ID .)
    ]               reduce using rule 44 (expression -> ID .)
    GREATER         reduce using rule 44 (expression -> ID .)
    LESS            reduce using rule 44 (expression -> ID .)
    GREATEREQ       reduce using rule 44 (expression -> ID .)
    LESSEQ          reduce using rule 44 (expression -> ID .)
    NOTEQ           reduce using rule 44 (expression -> ID .)
    EQ              reduce using rule 44 (expression -> ID .)
    :               reduce using rule 44 (expression -> ID .)
    {               reduce using rule 44 (expression -> ID .)
    PRINT           reduce using rule 44 (expression -> ID .)
    IF              reduce using rule 44 (expression -> ID .)
    BREAK           reduce using rule 44 (expression -> ID .)
    CONTINUE        reduce using rule 44 (expression -> ID .)
    RETURN          reduce using rule 44 (expression -> ID .)
    ID              reduce using rule 44 (expression -> ID .)
    WHILE           reduce using rule 44 (expression -> ID .)
